employee_id,employee_name,hire_date,department,job_title,salary,performance_score,years_of_service
"EMP001","Alice Smith","2021-03-15","Sales","Sales Representative","60000","85","2"
"EMP002","Bob Johnson","2020-08-01","Marketing","Marketing Specialist","65000","90","3"
"EMP003","Charlie Brown","2022-01-20","Engineering","Software Engineer","80000","92","1"
"EMP004","Diana Prince","2019-05-10","Human Resources","HR Manager","95000","88","4"
"EMP005","Ethan Hunt","2023-07-01","Operations","Operations Coordinator","55000","78","0"
"EMP006","Fiona Glenanne","2021-11-11","Finance","Accountant","70000","87","2"
"EMP007","George Jetson","2020-02-29","IT","System Administrator","75000","93","3"
"EMP008","Hannah Montana","2022-09-01","Sales","Sales Manager","100000","91","1"
"EMP009","Ian Malcolm","2018-04-01","Research & Development","Senior Scientist","120000","95","5"
"EMP010","Jane Doe","2023-01-01","Marketing","Content Creator","58000","82","0"
"EMP011","Kevin McCallister","2021-06-15","Customer Service","Support Agent","50000","80","2"
"EMP012","Laura Croft","2020-10-01","Engineering","Quality Assurance Tester","72000","89","3"
"EMP013","Michael Scott","2022-04-01","Sales","Sales Associate","55000","84","1"
"EMP014","Nora Ephron","2019-09-20","Product Management","Product Manager","110000","94","4"
"EMP015","Oliver Twist","2023-11-01","Operations","Warehouse Associate","48000","75","0"
"EMP016","Penelope Cruz","2021-02-10","Marketing","Social Media Manager","68000","88","2"
"EMP017","Quentin Tarantino","2020-07-01","Creative","Graphic Designer","70000","91","3"
"EMP018","Rachel Green","2022-12-01","Sales","Account Executive","75000","86","1"
"EMP019","Steve Rogers","2017-01-01","Engineering","Lead Engineer","130000","96","6"
"EMP020","Tina Fey","2023-03-01","Human Resources","Recruiter","62000","83","0"
"EMP021","Ursula Buffay","2021-08-15","Customer Service","Senior Support Agent","58000","85","2"
"EMP022","Victor Frankenstein","2020-03-01","Research & Development","Research Assistant","68000","90","3"
"EMP023","Willow Rosenberg","2022-06-01","IT","Network Administrator","78000","92","1"
"EMP024","Xavier Woods","2019-11-11","Operations","Logistics Manager","90000","89","4"
"EMP025","Ygritte Snow","2023-05-01","Sales","Sales Intern","45000","70","0"
"EMP026","Zelda Fitzgerald","2021-01-01","Marketing","Brand Manager","95000","91","2"
"EMP027","Arthur Dent","2020-09-01","Engineering","DevOps Engineer","85000","93","3"
"EMP028","Betty Draper","2022-03-15","Finance","Financial Analyst","72000","88","1"
"EMP029","Clark Kent","2018-07-01","Security","Chief Security Officer","115000","97","5"
"EMP030","Daphne Blake","2023-09-01","Customer Service","Support Team Lead","65000","87","0"
"EMP031","Edward Scissorhands","2021-04-01","Operations","Maintenance Technician","52000","79","2"
"EMP032","Flora Fauna","2020-01-01","Human Resources","Training Specialist","70000","86","3"
"EMP033","Gomez Addams","2022-07-01","Legal","Legal Counsel","105000","90","1"
"EMP034","Hermione Granger","2019-03-20","Research & Development","Senior Researcher","118000","94","4"
"EMP035","Indiana Jones","2023-01-15","Archaeology","Field Archaeologist","78000","85","0"
"EMP036","Jack Sparrow","2021-10-01","Logistics","Shipping Coordinator","58000","83","2"
"EMP037","Kara Danvers","2020-05-01","Engineering","Software Developer","82000","91","3"
"EMP038","Leia Organa","2022-01-10","Administration","Executive Assistant","60000","87","1"
"EMP039","Mary Poppins","2018-01-01","Childcare","Nanny","50000","92","5"
"EMP040","Ned Stark","2023-07-01","Security","Security Guard","48000","77","0"
"EMP041","Olivia Benson","2021-09-01","Customer Service","Customer Relations Manager","75000","89","2"
"EMP042","Peter Pan","2020-04-01","Entertainment","Performer","55000","88","3"
"EMP043","Quinn Fabray","2022-08-01","Marketing","Digital Marketing Specialist","67000","85","1"
"EMP044","Remy Le Beau","2019-01-01","Finance","Auditor","77000","90","4"
"EMP045","Scarlett O'Hara","2023-03-01","Sales","Junior Sales Associate","50000","79","0"
"EMP046","Tony Stark","2017-01-01","Engineering","Chief Technology Officer","150000","98","6"
"EMP047","Uma Thurman","2021-05-15","Creative","Art Director","90000","92","2"
"EMP048","Vito Corleone","2020-11-01","Legal","Senior Counsel","130000","93","3"
"EMP049","Wendy Darling","2022-09-01","Human Resources","HR Coordinator","58000","84","1"
"EMP050","Xena Warrior","2018-03-01","Operations","Operations Manager","100000","91","5"
"EMP051","Yoda","2023-11-01","Training","Master Instructor","110000","96","0"
"EMP052","Zorro","2021-07-01","Security","Investigator","70000","88","2"
"EMP053","Alex Rider","2020-02-01","Intelligence","Field Agent","75000","90","3"
"EMP054","Belle Dubois","2022-04-15","Customer Relations","Client Manager","68000","87","1"
"EMP055","Caspian Thorne","2019-08-01","Finance","Senior Financial Analyst","85000","92","4"
"EMP056","Daisy Buchanan","2023-01-01","Marketing","Marketing Assistant","52000","78","0"
"EMP057","Edmund Pevensie","2021-11-01","Sales","Sales Specialist","62000","85","2"
"EMP058","Elizabeth Bennet","2020-06-01","Human Resources","HR Business Partner","90000","91","3"
"EMP059","Frodo Baggins","2022-10-01","Logistics","Logistics Coordinator","55000","83","1"
"EMP060","Giselle","2018-05-01","Entertainment","Lead Performer","70000","93","5"
"EMP061","Harry Potter","2023-05-01","Education","Professor","80000","89","0"
"EMP062","Isabelle Lightwood","2021-03-01","Security","Security Analyst","72000","87","2"
"EMP063","James Bond","2020-09-01","Intelligence","Senior Field Agent","95000","95","3"
"EMP064","Katniss Everdeen","2022-01-01","Operations","Operations Specialist","60000","86","1"
"EMP065","Lilo Pelekai","2019-07-01","Community Outreach","Outreach Coordinator","55000","84","4"
"EMP066","Mulan","2023-09-01","Training","Skills Development Instructor","70000","88","0"
"EMP067","Neville Longbottom","2021-01-15","Research & Development","Junior Researcher","65000","82","2"
"EMP068","Odette Swan","2020-03-01","Arts","Ballet Dancer","58000","89","3"
"EMP069","Peter Parker","2022-06-01","Engineering","Junior Software Engineer","70000","90","1"
"EMP070","Queen Elizabeth","2017-01-01","Administration","Chief of Staff","140000","97","6"
"EMP071","Robin Hood","2023-11-01","Distribution","Resource Manager","75000","85","0"
"EMP072","Sherlock Holmes","2021-08-01","Investigation","Lead Investigator","98000","96","2"
"EMP073","Tarzan","2020-01-01","Conservation","Wildlife Expert","65000","91","3"
"EMP074","Ulysses Grant","2022-03-01","Logistics","Logistics Supervisor","78000","88","1"
"EMP075","Violet Baudelaire","2019-05-01","Innovation","Inventor","88000","94","4"
"EMP076","Walter White","2023-07-01","Research & Development","Chemical Engineer","82000","83","0"
"EMP077","Xerxes","2021-04-01","Administration","Director of Operations","115000","90","2"
"EMP078","Yennefer of Vengerberg","2020-10-01","Magic","Sorceress","100000","97","3"
"EMP079","Zelda Spellman","2022-08-01","Academy","Headmistress","120000","95","1"
"EMP080","Anakin Skywalker","2018-01-01","Military","Jedi Knight","135000","96","5"
"EMP081","Bilbo Baggins","2023-01-15","Exploration","Explorer","70000","86","0"
"EMP082","Cinderella","2021-11-15","Events","Event Planner","65000","87","2"
"EMP083","Daenerys Targaryen","2020-05-01","Leadership","Queen","150000","94","3"
"EMP084","Elsa","2022-09-01","Entertainment","Ice Queen","80000","90","1"
"EMP085","Fawkes","2019-03-01","Support","Phoenix","90000","98","4"
"EMP086","Gandalf","2023-03-01","Guidance","Wizard","110000","97","0"
"EMP087","Hagrid","2021-07-01","Care","Gamekeeper","55000","85","2"
"EMP088","Iron Man","2017-01-01","Technology","Innovator","160000","99","6"
"EMP089","Jafar","2020-01-01","Influence","Vizier","105000","92","3"
"EMP090","Kermit the Frog","2022-01-01","Media","Host","75000","88","1"
"EMP091","Loki","2019-01-01","Deception","God of Mischief","125000","93","4"
"EMP092","Maleficent","2023-07-01","Power","Mistress of Evil","130000","91","0"
"EMP093","Naruto Uzumaki","2021-03-01","Ninja","Hokage","100000","95","2"
"EMP094","Olaf","2020-07-01","Joy","Snowman","50000","80","3"
"EMP095","Pocahontas","2022-03-01","Nature","Ambassador","68000","89","1"
"EMP096","Queen Elsa","2019-11-01","Royalty","Queen","115000","94","4"
"EMP097","Remy","2023-01-01","Cuisine","Chef","78000","92","0"
"EMP098","Scar","2021-05-01","Dominion","King","120000","91","2"
"EMP099","Tinkerbell","2020-11-01","Magic","Fairy","60000","88","3"
"EMP100","Ursula","2022-07-01","Sea","Sea Witch","105000","93","1"
"EMP101","Voldemort","2018-01-01","Dark Arts","Dark Lord","150000","96","5"
"EMP102","Winnie the Pooh","2023-09-01","Friendship","Bear","52000","75","0"
"EMP103","Xerxes I","2021-01-01","Empire","King","130000","92","2"
"EMP104","Yuna","2020-03-01","Summoning","Summoner","70000","89","3"
"EMP105","Zuko","2022-01-01","Fire Nation","Fire Lord","110000","90","1"
"EMP106","Aragorn","2019-05-01","Kingdom","King","125000","95","4"
"EMP107","Boromir","2023-07-01","Guard","Captain","85000","87","0"
"EMP108","Carla","2021-03-01","Service","Maid","48000","78","2"
"EMP109","Darth Vader","2020-09-01","Empire","Dark Lord","140000","97","3"
"EMP110","Elaine","2022-04-01","Magic","Fairy Queen","115000","94","1"
"EMP111","Finn","2018-01-01","Adventure","Hero","95000","93","5"
"EMP112","Gollum","2023-01-01","Obsession","Creature","60000","70","0"
"EMP113","Hades","2021-05-01","Underworld","God of the Underworld","135000","92","2"
"EMP114","Irene Adler","2020-11-01","Investigation","Consulting Detective","98000","96","3"
"EMP115","Joffrey Baratheon","2022-07-01","Royalty","King","105000","85","1"
"EMP116","Kida Nedakh","2019-03-01","Atlantis","Princess","75000","88","4"
"EMP117","Lois Lane","2023-09-01","Journalism","Reporter","72000","87","0"
"EMP118","Mowgli","2021-01-01","Jungle","Man-cub","50000","80","2"
"EMP119","Nala","2020-03-01","Pride Lands","Queen","90000","91","3"
"EMP120","Ozymandias","2022-01-01","Power","Genius","150000","97","1"
"EMP121","Pongo","2019-07-01","Canine","Father","60000","85","4"
"EMP122","Queen Narissa","2023-07-01","Magic","Witch","100000","93","0"
"EMP123","Rumpelstiltskin","2021-03-01","Deals","Rumplestiltskin","110000","91","2"
"EMP124","Simba","2020-09-01","Kingdom","King","120000","95","3"
"EMP125","Tauriel","2022-04-01","Elf","Archer","78000","89","1"
"EMP126","Uther Pendragon","2018-01-01","Camelot","King","130000","96","5"
"EMP127","Valka","2023-01-15","Dragon","Dragon Rider","82000","88","0"
"EMP128","Willow Ufgood","2021-11-15","Fantasy","Sorcerer","95000","92","2"
"EMP129","Xena","2020-05-01","Warrior","Warrior Princess","105000","94","3"
"EMP130","Ygritte","2022-09-01","Wildling","Archer","65000","86","1"
"EMP131","Zeus","2019-03-01","Olympus","King of the Gods","150000","98","4"
"EMP132","Aladdin","2023-03-01","Street","Thief","55000","80","0"
"EMP133","Belle","2021-07-01","Library","Reader","58000","85","2"
"EMP134","Captain Hook","2020-01-01","Pirate","Captain","90000","88","3"
"EMP135","Dory","2022-01-01","Ocean","Fish","50000","75","1"
"EMP136","Esmeralda","2019-07-01","Gypsy","Dancer","62000","87","4"
"EMP137","Flynn Rider","2023-01-01","Thief","Rogue","70000","89","0"
"EMP138","Gaston","2021-05-01","Village","Hunter","75000","86","2"
"EMP139","Hercules","2020-11-01","Hero","Demigod","100000","93","3"
"EMP140","Jasmine","2022-07-01","Palace","Princess","80000","90","1"
"EMP141","Kuzco","2019-03-01","Empire","Emperor","115000","91","4"
"EMP142","Lilo","2023-09-01","Island","Girl","48000","78","0"
"EMP143","Merlin","2021-01-01","Wizardry","Wizard","120000","96","2"
"EMP144","Nemo","2020-03-01","Ocean","Fish","52000","80","3"
"EMP145","Olaf the Snowman","2022-01-01","Winter","Snowman","50000","75","1"
"EMP146","Pocahontas","2019-07-01","Nature","Native American","68000","88","4"
"EMP147","Queen Grimhilde","2023-07-01","Evil","Evil Queen","105000","92","0"
"EMP148","Rapunzel","2021-03-01","Tower","Princess","70000","87","2"
"EMP149","Snow White","2020-09-01","Forest","Princess","65000","85","3"
"EMP150","Tiana","2022-04-01","Bayou","Chef","78000","90","1"
"EMP151","Urgsa","2018-01-01","Cave","Cave Person","45000","70","5"
"EMP152","Vanellope von Schweetz","2023-01-15","Video Games","Glitch","62000","83","0"
"EMP153","Willow Tree","2021-11-15","Nature","Tree","50000","75","2"
"EMP154","Xerxes II","2020-05-01","Empire","Emperor","130000","91","3"
"EMP155","Yogi Bear","2022-09-01","Park","Bear","55000","80","1"
"EMP156","Zootopia Cop","2019-03-01","City","Police Officer","68000","89","4"
"EMP157","Ariel","2023-03-01","Ocean","Mermaid","70000","87","0"
"EMP158","Buzz Lightyear","2021-07-01","Space","Space Ranger","85000","92","2"
"EMP159","Cobra Commander","2020-01-01","Villain","Leader","100000","91","3"
"EMP160","Daffy Duck","2022-01-01","Cartoon","Duck","58000","78","1"
"EMP161","Elphaba","2019-07-01","Wicked","Witch","95000","93","4"
"EMP162","Flounder","2023-01-01","Ocean","Fish","48000","70","0"
"EMP163","Groot","2021-05-01","Guardians","Tree","75000","88","2"
"EMP164","Hobbes","2020-11-01","Friend","Tiger","65000","85","3"
"EMP165","Joker","2022-07-01","Chaos","Clown","110000","95","1"
"EMP166","Kocoum","2019-03-01","Native","Warrior","72000","87","4"
"EMP167","Lumiere","2023-09-01","Castle","Candle Holder","55000","80","0"
"EMP168","Mushu","2021-01-01","China","Dragon","68000","89","2"
"EMP169","Nala","2020-03-01","Savannah","Lioness","78000","91","3"
"EMP170","Olaf","2022-01-01","Winter","Snowman","50000","75","1"
"EMP171","Peter Griffin","2019-07-01","Family Guy","Father","70000","70","4"
"EMP172","Queen of Hearts","2023-07-01","Wonderland","Queen","105000","92","0"
"EMP173","Robin","2021-03-01","Merry Men","Archer","80000","88","2"
"EMP174","Smee","2020-09-01","Pirate","First Mate","55000","77","3"
"EMP175","Stitch","2022-04-01","Experiment","Alien","62000","83","1"
"EMP176","Tigger","2018-01-01","Hundred Acre Wood","Tiger","58000","85","5"
"EMP177","Ursula","2023-01-15","Sea Witch","Sea Witch","100000","93","0"
"EMP178","Vash the Stampede","2021-11-15","Western","Gunslinger","95000","91","2"
"EMP179","Wreck-It Ralph","2020-05-01","Arcade","Villain","70000","80","3"
"EMP180","Xbalanque","2022-09-01","Mayan","Hero Twin","85000","89","1"
"EMP181","Yao","2019-03-01","Mulan","Warrior","72000","87","4"
"EMP182","Zurg","2023-03-01","Evil Empire","Emperor","120000","90","0"
"EMP183","Anna","2021-07-01","Arendelle","Queen","110000","94","2"
"EMP184","Bambi","2020-01-01","Forest","Deer","50000","75","3"
"EMP185","Cinderella","2022-01-01","Ballroom","Princess","65000","87","1"
"EMP186","Darth Maul","2019-07-01","Sith","Sith Lord","135000","95","4"
"EMP187","Elsa","2023-01-01","Ice Palace","Queen","115000","96","0"
"EMP188","Frollo","2021-05-01","Justice","Judge","105000","92","2"
"EMP189","Giselle","2020-11-01","Fairytale","Princess","70000","88","3"
"EMP190","Hades","2022-07-01","Underworld","God","130000","93","1"
"EMP191","Jafar","2019-03-01","Agrabah","Vizier","100000","91","4"
"EMP192","Kida","2023-09-01","Atlantis","Princess","75000","87","0"
"EMP193","Lilo","2021-01-01","Hawaii","Girl","48000","78","2"
"EMP194","Maleficent","2020-03-01","Evil","Sorceress","120000","90","3"
"EMP195","Mulan","2022-01-01","China","Warrior","80000","91","1"
"EMP196","Nala","2019-07-01","Pride Lands","Queen","90000","94","4"
"EMP197","Olaf","2023-07-01","Winter","Snowman","50000","75","0"
"EMP198","Pocahontas","2021-03-01","Nature","Ambassador","68000","88","2"
"EMP199","Queen of Hearts","2020-09-01","Wonderland","Queen","105000","92","3"
"EMP200","Robin Hood","2022-04-01","Sherwood Forest","Outlaw","80000","88","1"
"EMP201","Smee","2018-01-01","Pirate Ship","First Mate","55000","77","5"
"EMP202","Stitch","2023-01-15","Experiment 626","Alien","62000","83","0"
"EMP203","Tigger","2021-11-15","Hundred Acre Wood","Tiger","58000","85","2"
"EMP204","Ursula","2020-05-01","Sea","Sea Witch","100000","93","3"
"EMP205","Vash the Stampede","2022-09-01","Wild West","Gunslinger","95000","91","1"
"EMP206","Wreck-It Ralph","2019-03-01","Arcade Games","Villain","70000","80","4"
"EMP207","Xbalanque","2023-03-01","Mayan Mythology","Hero Twin","85000","89","0"
"EMP208","Yao","2021-07-01","Mulan's Army","Warrior","72000","87","2"
"EMP209","Zurg","2020-01-01","Evil Empire","Emperor","120000","90","3"
"EMP210","Alice","2022-01-01","Wonderland","Explorer","60000","85","1"
"EMP211","Beast","2019-07-01","Castle","Prince","115000","94","4"
"EMP212","Captain Jack Sparrow","2023-01-01","Pirates","Captain","90000","91","0"
"EMP213","Dumbo","2021-05-01","Circus","Elephant","55000","80","2"
"EMP214","Elsa","2020-11-01","Arendelle","Queen","110000","93","3"
"EMP215","Fairy Godmother","2022-07-01","Magic","Godmother","105000","95","1"
"EMP216","Gaston","2019-03-01","Village","Hunter","75000","86","4"
"EMP217","Hercules","2023-09-01","Olympus","Demigod","100000","93","0"
"EMP218","Jasmine","2021-01-01","Agrabah","Princess","80000","90","2"
"EMP219","Kuzco","2020-03-01","Empire","Emperor","115000","91","3"
"EMP220","Lilo","2022-01-01","Hawaii","Girl","48000","78","1"
"EMP221","Merlin","2019-07-01","Wizardry","Wizard","120000","96","4"
"EMP222","Nemo","2023-07-01","Ocean","Fish","52000","80","0"
"EMP223","Olaf","2021-03-01","Winter","Snowman","50000","75","2"
"EMP224","Pocahontas","2020-09-01","Nature","Ambassador","68000","88","3"
"EMP225","Queen of Hearts","2022-04-01","Wonderland","Queen","105000","92","1"
"EMP226","Robin Hood","2018-01-01","Sherwood Forest","Outlaw","80000","88","5"
"EMP227","Smee","2023-01-15","Pirate Ship","First Mate","55000","77","0"
"EMP228","Stitch","2021-11-15","Experiment 626","Alien","62000","83","2"
"EMP229","Tigger","2020-05-01","Hundred Acre Wood","Tiger","58000","85","3"
"EMP230","Ursula","2022-09-01","Sea","Sea Witch","100000","93","1"
"EMP231","Vash the Stampede","2019-03-01","Wild West","Gunslinger","95000","91","4"
