employee_id,employee_name,hire_date,department,job_title,salary,performance_score,years_of_service
"EMP232","Wreck-It Ralph","2023-03-01","Arcade Games","Villain","70000","80","0"
"EMP233","Xbalanque","2021-07-01","Mayan Mythology","Hero Twin","85000","89","2"
"EMP234","Yao","2020-01-01","Mulan's Army","Warrior","72000","87","3"
"EMP235","Zurg","2022-01-01","Evil Empire","Emperor","120000","90","1"
"EMP236","Alice","2019-07-01","Wonderland","Explorer","60000","85","4"
"EMP237","Beast","2023-01-01","Castle","Prince","115000","94","0"
"EMP238","Captain Jack Sparrow","2021-05-01","Pirates","Captain","90000","91","2"
"EMP239","Dumbo","2020-11-01","Circus","Elephant","55000","80","3"
"EMP240","Elsa","2022-07-01","Arendelle","Queen","110000","93","1"
"EMP241","Fairy Godmother","2019-03-01","Magic","Godmother","105000","95","4"
"EMP242","Gaston","2023-09-01","Village","Hunter","75000","86","0"
"EMP243","Hercules","2021-01-01","Olympus","Demigod","100000","93","2"
"EMP244","Jasmine","2020-03-01","Agrabah","Princess","80000","90","3"
"EMP245","Kuzco","2022-01-01","Empire","Emperor","115000","91","1"
"EMP246","Lilo","2019-07-01","Hawaii","Girl","48000","78","4"
"EMP247","Merlin","2023-07-01","Wizardry","Wizard","120000","96","0"
"EMP248","Nemo","2021-03-01","Ocean","Fish","52000","80","2"
"EMP249","Olaf","2020-09-01","Winter","Snowman","50000","75","3"
"EMP250","Pocahontas","2022-04-01","Nature","Ambassador","68000","88","1"
"EMP251","Queen of Hearts","2018-01-01","Wonderland","Queen","105000","92","5"
"EMP252","Robin Hood","2023-01-15","Sherwood Forest","Outlaw","80000","88","0"
"EMP253","Smee","2021-11-15","Pirate Ship","First Mate","55000","77","2"
"EMP254","Stitch","2020-05-01","Experiment 626","Alien","62000","83","3"
"EMP255","Tigger","2022-09-01","Hundred Acre Wood","Tiger","58000","85","1"
"EMP256","Ursula","2019-03-01","Sea","Sea Witch","100000","93","4"
"EMP257","Vash the Stampede","2023-03-01","Wild West","Gunslinger","95000","91","0"
"EMP258","Wreck-It Ralph","2021-07-01","Arcade Games","Villain","70000","80","2"
"EMP259","Xbalanque","2020-01-01","Mayan Mythology","Hero Twin","85000","89","3"
"EMP260","Yao","2022-01-01","Mulan's Army","Warrior","72000","87","1"
"EMP261","Zurg","2019-07-01","Evil Empire","Emperor","120000","90","4"
"EMP262","Alice","2023-01-01","Wonderland","Explorer","60000","85","0"
"EMP263","Beast","2021-05-01","Castle","Prince","115000","94","2"
"EMP264","Captain Jack Sparrow","2020-11-01","Pirates","Captain","90000","91","3"
"EMP265","Dumbo","2022-07-01","Circus","Elephant","55000","80","1"
"EMP266","Elsa","2019-03-01","Arendelle","Queen","110000","93","4"
"EMP267","Fairy Godmother","2023-09-01","Magic","Godmother","105000","95","0"
"EMP268","Gaston","2021-01-01","Village","Hunter","75000","86","2"
"EMP269","Hercules","2020-03-01","Olympus","Demigod","100000","93","3"
"EMP270","Jasmine","2022-01-01","Agrabah","Princess","80000","90","1"
"EMP271","Kuzco","2019-07-01","Empire","Emperor","115000","91","4"
"EMP272","Lilo","2023-07-01","Hawaii","Girl","48000","78","0"
"EMP273","Merlin","2021-03-01","Wizardry","Wizard","120000","96","2"
"EMP274","Nemo","2020-09-01","Ocean","Fish","52000","80","3"
"EMP275","Olaf","2022-04-01","Winter","Snowman","50000","75","1"
"EMP276","Pocahontas","2018-01-01","Nature","Ambassador","68000","88","5"
"EMP277","Queen of Hearts","2023-01-15","Wonderland","Queen","105000","92","0"
"EMP278","Robin Hood","2021-11-15","Sherwood Forest","Outlaw","80000","88","2"
"EMP279","Smee","2020-05-01","Pirate Ship","First Mate","55000","77","3"
"EMP280","Stitch","2022-09-01","Experiment 626","Alien","62000","83","1"
"EMP281","Tigger","2019-03-01","Hundred Acre Wood","Tiger","58000","85","4"
"EMP282","Ursula","2023-03-01","Sea","Sea Witch","100000","93","0"
"EMP283","Vash the Stampede","2021-07-01","Wild West","Gunslinger","95000","91","2"
"EMP284","Wreck-It Ralph","2020-01-01","Arcade Games","Villain","70000","80","3"
"EMP285","Xbalanque","2022-01-01","Mayan Mythology","Hero Twin","85000","89","1"
"EMP286","Yao","2019-07-01","Mulan's Army","Warrior","72000","87","4"
"EMP287","Zurg","2023-01-01","Evil Empire","Emperor","120000","90","0"
"EMP288","Alice","2021-05-01","Wonderland","Explorer","60000","85","2"
"EMP289","Beast","2020-11-01","Castle","Prince","115000","94","3"
"EMP290","Captain Jack Sparrow","2022-07-01","Pirates","Captain","90000","91","1"
"EMP291","Dumbo","2019-03-01","Circus","Elephant","55000","80","4"
"EMP292","Elsa","2023-09-01","Arendelle","Queen","110000","93","0"
"EMP293","Fairy Godmother","2021-01-01","Magic","Godmother","105000","95","2"
"EMP294","Gaston","2020-03-01","Village","Hunter","75000","86","3"
"EMP295","Hercules","2022-01-01","Olympus","Demigod","100000","93","1"
"EMP296","Jasmine","2019-07-01","Agrabah","Princess","80000","90","4"
"EMP297","Kuzco","2023-07-01","Empire","Emperor","115000","91","0"
"EMP298","Lilo","2021-03-01","Hawaii","Girl","48000","78","2"
"EMP299","Merlin","2020-09-01","Wizardry","Wizard","120000","96","3"
"EMP300","Nemo","2022-04-01","Ocean","Fish","52000","80","1"
"EMP301","Olaf","2018-01-01","Winter","Snowman","50000","75","5"
"EMP302","Pocahontas","2023-01-15","Nature","Ambassador","68000","88","0"
"EMP303","Queen of Hearts","2021-11-15","Wonderland","Queen","105000","92","2"
"EMP304","Robin Hood","2020-05-01","Sherwood Forest","Outlaw","80000","88","3"
"EMP305","Smee","2022-09-01","Pirate Ship","First Mate","55000","77","1"
"EMP306","Stitch","2019-03-01","Experiment 626","Alien","62000","83","4"
"EMP307","Tigger","2023-03-01","Hundred Acre Wood","Tiger","58000","85","0"
"EMP308","Ursula","2021-07-01","Sea","Sea Witch","100000","93","2"
"EMP309","Vash the Stampede","2020-01-01","Wild West","Gunslinger","95000","91","3"
"EMP310","Wreck-It Ralph","2022-01-01","Arcade Games","Villain","70000","80","1"
"EMP311","Xbalanque","2019-07-01","Mayan Mythology","Hero Twin","85000","89","4"
"EMP312","Yao","2023-01-01","Mulan's Army","Warrior","72000","87","0"
"EMP313","Zurg","2021-05-01","Evil Empire","Emperor","120000","90","2"
"EMP314","Alice","2020-11-01","Wonderland","Explorer","60000","85","3"
"EMP315","Beast","2022-07-01","Castle","Prince","115000","94","1"
"EMP316","Captain Jack Sparrow","2019-03-01","Pirates","Captain","90000","91","4"
"EMP317","Dumbo","2023-09-01","Circus","Elephant","55000","80","0"
"EMP318","Elsa","2021-01-01","Arendelle","Queen","110000","93","2"
"EMP319","Fairy Godmother","2020-03-01","Magic","Godmother","105000","95","3"
"EMP320","Gaston","2022-01-01","Village","Hunter","75000","86","1"
"EMP321","Hercules","2019-07-01","Olympus","Demigod","100000","93","4"
"EMP322","Jasmine","2023-07-01","Agrabah","Princess","80000","90","0"
"EMP323","Kuzco","2021-03-01","Empire","Emperor","115000","91","2"
"EMP324","Lilo","2020-09-01","Hawaii","Girl","48000","78","3"
"EMP325","Merlin","2022-04-01","Wizardry","Wizard","120000","96","1"
"EMP326","Nemo","2018-01-01","Ocean","Fish","52000","80","5"
"EMP327","Olaf","2023-01-15","Winter","Snowman","50000","75","0"
"EMP328","Pocahontas","2021-11-15","Nature","Ambassador","68000","88","2"
"EMP329","Queen of Hearts","2020-05-01","Wonderland","Queen","105000","92","3"
"EMP330","Robin Hood","2022-09-01","Sherwood Forest","Outlaw","80000","88","1"
"EMP331","Smee","2019-03-01","Pirate Ship","First Mate","55000","77","4"
"EMP332","Stitch","2023-03-01","Experiment 626","Alien","62000","83","0"
"EMP333","Tigger","2021-07-01","Hundred Acre Wood","Tiger","58000","85","2"
"EMP334","Ursula","2020-01-01","Sea","Sea Witch","100000","93","3"
"EMP335","Vash the Stampede","2022-01-01","Wild West","Gunslinger","95000","91","1"
"EMP336","Wreck-It Ralph","2019-07-01","Arcade Games","Villain","70000","80","4"
"EMP337","Xbalanque","2023-01-01","Mayan Mythology","Hero Twin","85000","89","0"
"EMP338","Yao","2021-05-01","Mulan's Army","Warrior","72000","87","2"
"EMP339","Zurg","2020-11-01","Evil Empire","Emperor","120000","90","3"
"EMP340","Alice","2022-07-01","Wonderland","Explorer","60000","85","1"
"EMP341","Beast","2019-03-01","Castle","Prince","115000","94","4"
"EMP342","Captain Jack Sparrow","2023-09-01","Pirates","Captain","90000","91","0"
"EMP343","Dumbo","2021-01-01","Circus","Elephant","55000","80","2"
"EMP344","Elsa","2020-03-01","Arendelle","Queen","110000","93","3"
"EMP345","Fairy Godmother","2022-01-01","Magic","Godmother","105000","95","1"
"EMP346","Gaston","2019-07-01","Village","Hunter","75000","86","4"
"EMP347","Hercules","2023-07-01","Olympus","Demigod","100000","93","0"
"EMP348","Jasmine","2021-03-01","Agrabah","Princess","80000","90","2"
"EMP349","Kuzco","2020-09-01","Empire","Emperor","115000","91","3"
"EMP350","Lilo","2022-04-01","Hawaii","Girl","48000","78","1"
"EMP351","Merlin","2018-01-01","Wizardry","Wizard","120000","96","5"
"EMP352","Nemo","2023-01-15","Ocean","Fish","52000","80","0"
"EMP353","Olaf","2021-11-15","Winter","Snowman","50000","75","2"
"EMP354","Pocahontas","2020-05-01","Nature","Ambassador","68000","88","3"
"EMP355","Queen of Hearts","2022-09-01","Wonderland","Queen","105000","92","1"
"EMP356","Robin Hood","2019-03-01","Sherwood Forest","Outlaw","80000","88","4"
"EMP357","Smee","2023-03-01","Pirate Ship","First Mate","55000","77","0"
"EMP358","Stitch","2021-07-01","Experiment 626","Alien","62000","83","2"
"EMP359","Tigger","2020-01-01","Hundred Acre Wood","Tiger","58000","85","3"
"EMP360","Ursula","2022-01-01","Sea","Sea Witch","100000","93","1"
"EMP361","Vash the Stampede","2019-07-01","Wild West","Gunslinger","95000","91","4"
"EMP362","Wreck-It Ralph","2023-01-01","Arcade Games","Villain","70000","80","0"
"EMP363","Xbalanque","2021-05-01","Mayan Mythology","Hero Twin","85000","89","2"
"EMP364","Yao","2020-11-01","Mulan's Army","Warrior","72000","87","3"
"EMP365","Zurg","2022-07-01","Evil Empire","Emperor","120000","90","1"
"EMP366","Alice","2019-03-01","Wonderland","Explorer","60000","85","4"
"EMP367","Beast","2023-09-01","Castle","Prince","115000","94","0"
"EMP368","Captain Jack Sparrow","2021-01-01","Pirates","Captain","90000","91","2"
"EMP369","Dumbo","2020-03-01","Circus","Elephant","55000","80","3"
"EMP370","Elsa","2022-01-01","Arendelle","Queen","110000","93","1"
"EMP371","Fairy Godmother","2019-07-01","Magic","Godmother","105000","95","4"
"EMP372","Gaston","2023-07-01","Village","Hunter","75000","86","0"
"EMP373","Hercules","2021-03-01","Olympus","Demigod","100000","93","2"
"EMP374","Jasmine","2020-09-01","Agrabah","Princess","80000","90","3"
"EMP375","Kuzco","2022-04-01","Empire","Emperor","115000","91","1"
"EMP376","Lilo","2018-01-01","Hawaii","Girl","48000","78","5"
"EMP377","Merlin","2023-01-15","Wizardry","Wizard","120000","96","0"
"EMP378","Nemo","2021-11-15","Ocean","Fish","52000","80","2"
"EMP379","Olaf","2020-05-01","Winter","Snowman","50000","75","3"
"EMP380","Pocahontas","2022-09-01","Nature","Ambassador","68000","88","1"
"EMP381","Queen of Hearts","2019-03-01","Wonderland","Queen","105000","92","4"
"EMP382","Robin Hood","2023-03-01","Sherwood Forest","Outlaw","80000","88","0"
"EMP383","Smee","2021-07-01","Pirate Ship","First Mate","55000","77","2"
"EMP384","Stitch","2020-01-01","Experiment 626","Alien","62000","83","3"
"EMP385","Tigger","2022-01-01","Hundred Acre Wood","Tiger","58000","85","1"
"EMP386","Ursula","2019-07-01","Sea","Sea Witch","100000","93","4"
"EMP387","Vash the Stampede","2023-01-01","Wild West","Gunslinger","95000","91","0"
"EMP388","Wreck-It Ralph","2021-05-01","Arcade Games","Villain","70000","80","2"
"EMP389","Xbalanque","2020-11-01","Mayan Mythology","Hero Twin","85000","89","3"
"EMP390","Yao","2022-07-01","Mulan's Army","Warrior","72000","87","1"
"EMP391","Zurg","2019-03-01","Evil Empire","Emperor","120000","90","4"
"EMP392","Alice","2023-09-01","Wonderland","Explorer","60000","85","0"
"EMP393","Beast","2021-01-01","Castle","Prince","115000","94","2"
"EMP394","Captain Jack Sparrow","2020-03-01","Pirates","Captain","90000","91","3"
"EMP395","Dumbo","2022-01-01","Circus","Elephant","55000","80","1"
"EMP396","Elsa","2019-07-01","Arendelle","Queen","110000","93","4"
"EMP397","Fairy Godmother","2023-07-01","Magic","Godmother","105000","95","0"
"EMP398","Gaston","2021-03-01","Village","Hunter","75000","86","2"
"EMP399","Hercules","2020-09-01","Olympus","Demigod","100000","93","3"
"EMP400","Jasmine","2022-04-01","Agrabah","Princess","80000","90","1"
"EMP401","Kuzco","2018-01-01","Empire","Emperor","115000","91","5"
"EMP402","Lilo","2023-01-15","Hawaii","Girl","48000","78","0"
"EMP403","Merlin","2021-11-15","Wizardry","Wizard","120000","96","2"
"EMP404","Nemo","2020-05-01","Ocean","Fish","52000","80","3"
"EMP405","Olaf","2022-09-01","Winter","Snowman","50000","75","1"
"EMP406","Pocahontas","2019-03-01","Nature","Ambassador","68000","88","4"
"EMP407","Queen of Hearts","2023-03-01","Wonderland","Queen","105000","92","0"
"EMP408","Robin Hood","2021-07-01","Sherwood Forest","Outlaw","80000","88","2"
"EMP409","Smee","2020-01-01","Pirate Ship","First Mate","55000","77","3"
"EMP410","Stitch","2022-01-01","Experiment 626","Alien","62000","83","1"
"EMP411","Tigger","2019-07-01","Hundred Acre Wood","Tiger","58000","85","4"
"EMP412","Ursula","2023-01-01","Sea","Sea Witch","100000","93","0"
"EMP413","Vash the Stampede","2021-05-01","Wild West","Gunslinger","95000","91","2"
"EMP414","Wreck-It Ralph","2020-11-01","Arcade Games","Villain","70000","80","3"
"EMP415","Xbalanque","2022-07-01","Mayan Mythology","Hero Twin","85000","89","1"
"EMP416","Yao","2019-03-01","Mulan's Army","Warrior","72000","87","4"
"EMP417","Zurg","2023-03-01","Evil Empire","Emperor","120000","90","0"
"EMP418","Alice","2021-07-01","Wonderland","Explorer","60000","85","2"
"EMP419","Beast","2020-01-01","Castle","Prince","115000","94","3"
"EMP420","Captain Jack Sparrow","2022-01-01","Pirates","Captain","90000","91","1"
"EMP421","Dumbo","2019-07-01","Circus","Elephant","55000","80","4"
"EMP422","Elsa","2023-01-01","Arendelle","Queen","110000","93","0"
"EMP423","Fairy Godmother","2021-05-01","Magic","Godmother","105000","95","2"
"EMP424","Gaston","2020-11-01","Village","Hunter","75000","86","3"
"EMP425","Hercules","2022-07-01","Olympus","Demigod","100000","93","1"
"EMP426","Jasmine","2019-03-01","Agrabah","Princess","80000","90","4"
"EMP427","Kuzco","2023-09-01","Empire","Emperor","115000","91","0"
"EMP428","Lilo","2021-01-01","Hawaii","Girl","48000","78","2"
"EMP429","Merlin","2020-03-01","Wizardry","Wizard","120000","96","3"
"EMP430","Nemo","2022-01-01","Ocean","Fish","52000","80","1"
"EMP431","Olaf","2019-07-01","Winter","Snowman","50000","75","4"
"EMP432","Pocahontas","2023-07-01","Nature","Ambassador","68000","88","0"
"EMP433","Queen of Hearts","2021-03-01","Wonderland","Queen","105000","92","2"
"EMP434","Robin Hood","2020-09-01","Sherwood Forest","Outlaw","80000","88","3"
"EMP435","Smee","2022-04-01","Pirate Ship","First Mate","55000","77","1"
"EMP436","Stitch","2018-01-01","Experiment 626","Alien","62000","83","5"
"EMP437","Tigger","2023-01-15","Hundred Acre Wood","Tiger","58000","85","0"
"EMP438","Ursula","2021-11-15","Sea","Sea Witch","100000","93","2"
"EMP439","Vash the Stampede","2020-05-01","Wild West","Gunslinger","95000","91","3"
"EMP440","Wreck-It Ralph","2022-09-01","Arcade Games","Villain","70000","80","1"
"EMP441","Xbalanque","2019-03-01","Mayan Mythology","Hero Twin","85000","89","4"
"EMP442","Yao","2023-03-01","Mulan's Army","Warrior","72000","87","0"
"EMP443","Zurg","2021-07-01","Evil Empire","Emperor","120000","90","2"
"EMP444","Alice","2020-01-01","Wonderland","Explorer","60000","85","3"
"EMP445","Beast","2022-01-01","Castle","Prince","115000","94","1"
"EMP446","Captain Jack Sparrow","2019-07-01","Pirates","Captain","90000","91","4"
"EMP447","Dumbo","2023-01-01","Circus","Elephant","55000","80","0"
"EMP448","Elsa","2021-05-01","Arendelle","Queen","110000","93","2"
"EMP449","Fairy Godmother","2020-11-01","Magic","Godmother","105000","95","3"
"EMP450","Gaston","2022-07-01","Village","Hunter","75000","86","1"
"EMP451","Hercules","2019-03-01","Olympus","Demigod","100000","93","4"
"EMP452","Jasmine","2023-09-01","Agrabah","Princess","80000","90","0"
"EMP453","Kuzco","2021-01-01","Empire","Emperor","115000","91","2"
"EMP454","Lilo","2020-03-01","Hawaii","Girl","48000","78","3"
"EMP455","Merlin","2022-01-01","Wizardry","Wizard","120000","96","1"
"EMP456","Nemo","2019-07-01","Ocean","Fish","52000","80","4"
"EMP457","Olaf","2023-07-01","Winter","Snowman","50000","75","0"
"EMP458","Pocahontas","2021-03-01","Nature","Ambassador","68000","88","2"
"EMP459","Queen of Hearts","2020-09-01","Wonderland","Queen","105000","92","3"
"EMP460","Robin Hood","2022-04-01","Sherwood Forest","Outlaw","80000","88","1"
"EMP461","Smee","2018-01-01","Pirate Ship","First Mate","55000","77","5"
"EMP462","Stitch","2023-01-15","Experiment 626","Alien","62000","83","0"
"EMP463","Tigger","2021-11-15","Hundred Acre Wood","Tiger","58000","85","2"
"EMP464","Ursula","2020-05-01","Sea","Sea Witch","100000","93","3"
"EMP465","Vash the Stampede","2022-09-01","Wild West","Gunslinger","95000","91","1"
"EMP466","Wreck-It Ralph","2019-03-01","Arcade Games","Villain","70000","80","4"
"EMP467","Xbalanque","2023-03-01","Mayan Mythology","Hero Twin","85000","89","0"
"EMP468","Yao","2021-07-01","Mulan's Army","Warrior","72000","87","2"
"EMP469","Zurg","2020-01-01","Evil Empire","Emperor","120000","90","3"
"EMP470","Alice","2022-01-01","Wonderland","Explorer","60000","85","1"
"EMP471","Beast","2019-07-01","Castle","Prince","115000","94","4"
"EMP472","Captain Jack Sparrow","2023-01-01","Pirates","Captain","90000","91","0"
"EMP473","Dumbo","2021-05-01","Circus","Elephant","55000","80","2"
"EMP474","Elsa","2020-11-01","Arendelle","Queen","110000","93","3"
"EMP475","Fairy Godmother","2022-07-01","Magic","Godmother","105000","95","1"
"EMP476","Gaston","2019-03-01","Village","Hunter","75000","86","4"
"EMP477","Hercules","2023-09-01","Olympus","Demigod","100000","93","0"
"EMP478","Jasmine","2021-01-01","Agrabah","Princess","80000","90","2"
"EMP479","Kuzco","2020-03-01","Empire","Emperor","115000","91","3"
"EMP480","Lilo","2022-01-01","Hawaii","Girl","48000","78","1"
